Date,Employment,lnProduction,lnInvestment,lnRInvestment,lnGDP,lnRGDP,lnJSE,Spread,lnCPI
1992/03/31,131.8,1.809784098,10.76277606,11.31178892,5.567529809,6.204347385,1.422299228,0.8767,1.450987141
1992/06/30,130.3,1.807083813,10.76688853,11.30336929,5.577167681,6.201675366,1.419202098,1.68,1.463519233
1992/09/30,129,1.797036595,10.76831244,11.29254754,5.587382034,6.196617995,1.379910751,0.68,1.475764905
1992/12/31,129.6,1.808210973,10.76333064,11.28166121,5.603184443,6.192911853,1.362375019,2.07,1.481669435
1993/03/31,128.6,1.80595372,10.77542111,11.28581775,5.619607707,6.196742527,1.407348408,3.24,1.489603358
1993/06/30,128.3,1.799340549,10.78794905,11.28073642,5.634229319,6.201480151,1.451910721,3.91,1.507212626
1993/09/30,127.8,1.797959644,10.80220569,11.28777717,5.650616374,6.207687136,1.46934624,2.74,1.514428528
1993/12/31,125.3,1.803229438,10.81950445,11.2990154,5.663673604,6.210892918,1.488794586,2.6567,1.520489055
1994/03/31,128,1.803684674,10.83257277,11.30315384,5.681162514,6.210273563,1.557806654,3.03337,1.529418933
1994/06/30,128.3,1.80025872,10.85156408,11.3147814,5.688375322,6.214959821,1.594845395,3.3933,1.536782681
1994/09/30,128.9,1.819324539,10.87389579,11.32199062,5.695196139,6.219817066,1.624649183,6.1667,1.551905175
1994/12/31,128.8,1.830588669,10.89387822,11.3333542,5.717166862,6.227006174,1.630188795,5.76,1.560524023
1995/03/31,129.6,1.84509804,10.91515175,11.34497046,5.732074356,6.22857204,1.596687244,5.1466,1.57018129
1995/06/30,130.3,1.847983728,10.94087991,11.36034089,5.742296122,6.23049618,1.608200726,4.0433,1.580539011
1995/09/30,129.2,1.85308953,10.94799706,11.36355985,5.757858928,6.232366817,1.60798229,2.52,1.584437204
1995/12/31,127.9,1.854913022,10.95389011,11.36540411,5.771450043,6.234077452,1.642417032,0.42,1.588485993
1996/03/31,125.7,1.848394409,10.97576257,11.37791366,5.781891743,6.240129227,1.696958915,0.0766,1.597848914
1996/06/30,124.9,1.862131379,10.9975087,11.39085616,5.799136452,6.248188397,1.698817975,0.5033,1.606652542
1996/09/30,123.3,1.862528903,11.01236895,11.3957683,5.808564748,6.253089039,1.693440255,-0.1,1.616600646
1996/12/31,124,1.871961914,11.02382428,11.39713418,5.819561044,6.257188578,1.693676835,-0.7133,1.626690106
1997/03/31,122,1.873320602,11.04157426,11.40364913,5.831936928,6.258434453,1.705203219,-1.0733,1.63792513
1997/06/30,119.6,1.872544729,11.05197786,11.40655301,5.842551829,6.261082927,1.716948575,-0.5567,1.645424857
1997/09/30,118.5,1.86569606,11.05787521,11.40553127,5.851980145,6.261989258,1.73228839,-1.23,1.652343948
1997/12/31,117.3,1.870013528,11.06396726,11.40816137,5.861100497,6.262644462,1.686236642,-0.7133,1.655805889
1998/03/31,117.1,1.91186753,11.08116721,11.41958904,5.867590039,6.263193028,1.699816921,-0.64,1.661578176
1998/06/30,115.8,1.906694111,11.09246799,11.42453804,5.881838688,6.263806676,1.7615377,-1.3733,1.667929949
1998/09/30,115.3,1.906155396,11.11152798,11.42607495,5.884322309,6.262853871,1.655503396,-3.48,1.68545303
1998/12/31,113.7,1.900367129,11.12741258,11.4337899,5.89290842,6.263273335,1.615112202,-2.46,1.693622683
1999/03/31,112.8,1.898176483,11.10069098,11.40403882,5.903437826,6.267248721,1.654422027,-1.03,1.696652153
1999/06/30,112.7,1.901458321,11.09367378,11.39572055,5.911031299,6.270691411,1.710773813,1.0866,1.697953229
1999/09/30,112,1.913990359,11.09700034,11.3978966,5.929698828,6.275408801,1.721900432,3.39,1.699103737
1999/12/31,112.3,1.919775194,11.1066158,11.40505649,5.941044091,6.28015844,1.748253942,3.9067,1.701559315
2000/03/31,111.4,1.919949295,11.12239611,11.41435569,5.951607533,6.285016242,1.798743156,3.9767,1.708040422
2000/06/30,111.7,1.925140128,11.13743324,11.41931573,5.967807633,6.288993954,1.740850405,4.9633,1.718117514
2000/09/30,110.6,1.935003151,11.15374781,11.42755213,5.986081239,6.293273919,1.776667049,4.2133,1.726195682
2000/12/31,109.4,1.944975908,11.16533337,11.4348047,5.997266653,6.296953089,1.770085063,3.8333,1.73052867
2001/03/31,108.2,1.946615995,11.17450464,11.43533,6.007406778,6.299764356,1.807170257,2.6233,1.739174634
2001/06/30,107.7,1.949390007,11.18251166,11.4368407,6.013967448,6.301930006,1.811223675,2.4367,1.745670955
2001/09/30,108.1,1.942999593,11.18997571,11.44286591,6.020629733,6.303081959,1.789635701,2.34,1.7471098
