Streek,Idnr,Sektor,Gewig,Faktor,OpnameQ,Q1,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5,Q6,Q7A,Q7P,Q8A,Q8P,Q9,Q10,Q11A,Q11P,Q12A,Q12P,Q13A,Q13P,Q14,Latecomer,NewRecruit,WrongClassif,Duplicate,Imputed
1,53304,3510,4,15,94Q3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
6,53284,3510,6,70,94Q3,1,3,1,3,1,1,1,3,1,3,1,3,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53392,3510,6,70,94Q3,2,3,3,1,3,1,1,3,2,3,3,1,3,3,2,3,3,1,3,1,1,,FALSE,FALSE,FALSE,FALSE,FALSE
6,53561,3510,4,15,94Q3,1,3,1,3,1,3,1,3,1,3,2,1,2,3,2,3,2,3,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
5,53659,3510,1,1,94Q3,,,,,,,,,,,,,,,2,3,3,3,3,,,1,FALSE,FALSE,FALSE,FALSE,FALSE
7,53408,3510,6,70,94Q3,2,3,3,1,3,1,2,3,2,3,3,1,3,3,2,3,3,1,3,1,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
6,53276,3510,3,7,94Q3,2,3,3,3,3,2,3,3,2,3,3,3,3,3,1,3,3,3,3,2,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,30534,3510,7,150,94Q3,1,3,1,3,1,3,1,3,1,2,1,2,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53282,3510,3,7,94Q3,2,3,1,3,1,1,1,,2,3,1,3,1,,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53514,3510,7,150,94Q3,1,1,2,2,3,2,3,3,1,1,2,1,2,2,1,1,2,2,2,2,2,3,FALSE,FALSE,FALSE,FALSE,FALSE
7,53523,3510,6,70,94Q3,2,3,1,3,1,1,1,3,2,3,2,3,2,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53609,3510,4,15,94Q3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,2,3,2,3,1,3,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
8,53342,3510,3,7,94Q3,2,3,3,3,3,3,3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53413,3510,7,150,94Q3,1,2,3,3,3,2,3,3,1,2,2,2,2,3,1,1,1,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53483,3510,5,30,94Q3,1,3,3,3,2,2,2,3,1,3,3,1,2,2,1,2,2,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53603,3510,4,15,94Q3,2,3,3,3,3,3,3,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53332,3510,6,70,94Q3,2,3,1,3,1,1,2,3,2,3,2,3,1,3,2,3,2,3,1,1,2,3,FALSE,FALSE,FALSE,FALSE,FALSE
5,53506,3510,7,150,94Q3,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,2,2,3,FALSE,FALSE,FALSE,FALSE,FALSE
6,53481,3510,6,70,94Q3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
7,53535,3510,7,150,94Q3,2,3,1,3,1,3,1,3,2,2,1,1,2,2,2,3,1,2,1,2,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
8,53444,3510,3,7,94Q3,,,,,,,,,1,1,1,1,,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,31472,3510,7,150,94Q3,2,2,3,2,2,2,2,3,2,2,3,1,2,2,1,2,3,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53398,3510,6,70,94Q3,2,1,3,1,3,1,3,3,1,1,1,1,2,2,1,1,1,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,30537,3510,7,150,94Q3,1,3,,2,1,2,1,1,1,3,,2,1,3,2,3,,2,2,3,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53508,3510,4,15,94Q2,2,3,2,3,3,3,3,1,2,3,3,3,3,2,1,3,2,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53348,3510,3,7,94Q2,1,3,2,2,2,2,2,3,1,3,2,3,1,2,1,2,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53687,3510,8,300,94Q2,1,1,1,1,1,,,3,2,3,3,3,3,2,1,2,2,2,2,,,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53520,3510,5,30,94Q2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,30589,3510,9,700,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53439,3510,6,70,94Q2,1,1,1,2,1,1,1,3,1,1,1,1,1,3,2,2,1,3,1,3,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
1,53445,3510,7,150,94Q2,2,1,1,1,1,1,1,1,2,2,3,2,3,1,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53692,3510,4,15,94Q2,2,3,3,3,,2,,2,1,3,3,3,,2,1,1,1,1,,1,,1,FALSE,FALSE,FALSE,FALSE,FALSE
2,90994,3510,7,150,94Q2,1,2,1,3,1,2,1,3,1,2,1,3,1,2,1,2,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53283,3510,6,70,94Q2,2,1,3,3,2,3,3,2,2,2,3,3,2,2,2,2,2,3,2,3,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
1,53536,3510,6,70,94Q2,1,1,1,2,1,1,1,3,1,2,2,3,1,3,1,2,2,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
1,53322,3510,8,300,94Q2,2,3,3,3,2,3,2,3,2,3,2,3,2,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53611,3510,3,7,94Q2,1,2,2,2,1,2,2,1,1,2,2,2,1,3,1,3,3,3,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53337,3510,5,30,94Q2,2,1,1,1,1,1,1,2,1,1,1,2,1,3,1,2,1,1,1,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
2,53351,3510,2,3,94Q2,2,2,,2,1,2,1,3,2,2,,2,1,3,2,1,,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53310,3510,6,70,94Q2,1,2,1,2,1,1,1,3,1,1,2,1,2,3,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53339,3510,6,70,94Q2,1,2,1,3,1,2,1,3,1,2,1,3,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53441,3510,5,30,94Q2,1,2,2,2,2,2,2,2,1,2,2,2,2,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53406,3510,6,70,94Q2,2,3,2,3,2,1,1,3,2,3,2,3,2,3,1,2,2,2,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53414,3510,8,300,94Q2,2,3,2,3,1,2,2,1,1,2,1,2,1,2,2,2,2,3,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53353,3510,5,30,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,30534,3510,7,150,94Q2,1,1,1,1,,1,,3,1,1,1,1,,3,1,2,2,1,,1,,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53643,3510,5,30,94Q2,2,2,2,2,2,3,3,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53471,3510,3,7,94Q2,,,,,,,,,,,,,,,1,2,1,,,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53659,3510,1,1,94Q2,,,,,,,,,,,,,,,2,2,2,3,2,,,,FALSE,FALSE,FALSE,FALSE,FALSE
7,53545,3510,5,30,94Q2,1,1,1,2,1,1,1,2,2,2,1,2,1,3,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
7,53467,3510,5,30,94Q2,2,3,3,3,3,3,2,3,1,2,2,2,2,2,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
5,30179,3510,7,150,94Q2,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53674,3510,5,30,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53651,3510,7,150,94Q2,2,1,1,1,1,1,1,3,1,1,1,1,1,3,2,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53613,3510,5,30,94Q2,2,3,3,2,2,2,2,3,1,2,2,2,2,3,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53453,3510,7,150,94Q2,1,2,1,3,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53561,3510,4,15,94Q2,2,1,1,2,1,2,1,3,2,1,1,2,1,3,1,2,2,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
7,53409,3510,7,150,94Q2,2,3,3,3,3,2,1,3,2,3,3,3,3,3,1,2,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,30607,3510,9,700,94Q2,2,2,1,3,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53523,3510,6,70,94Q2,1,1,1,3,1,1,1,3,1,3,1,3,1,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53369,3510,9,700,94Q2,2,1,1,2,1,2,2,3,2,1,1,2,1,3,,1,1,,,2,,,FALSE,FALSE,FALSE,FALSE,FALSE
5,53349,3510,5,30,94Q2,2,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53492,3510,9,700,94Q2,1,1,1,2,2,1,2,3,1,2,2,3,2,3,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53425,3510,4,15,94Q2,2,3,1,3,1,3,1,2,2,3,1,3,1,2,1,2,1,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53540,3510,6,70,94Q2,2,2,1,2,1,2,1,3,1,2,2,2,2,2,2,2,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53444,3510,3,7,94Q2,,,,,,,,,2,3,2,3,2,1,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
5,53340,3510,7,150,94Q2,2,2,1,3,1,2,1,3,2,2,1,3,1,3,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53372,3510,6,70,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53621,3510,6,70,94Q2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,1,1,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53276,3510,3,7,94Q2,2,3,3,3,2,3,2,3,2,2,3,2,2,3,1,2,2,3,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53619,3510,5,30,94Q2,1,2,1,2,1,1,1,3,1,2,1,2,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53292,3510,7,150,94Q2,2,3,2,2,2,3,2,3,1,2,2,1,2,2,1,2,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53413,3510,7,150,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53480,3510,7,150,94Q2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53481,3510,6,70,94Q2,2,1,1,1,1,1,1,3,2,1,1,1,1,3,2,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53455,3510,5,30,94Q2,1,1,1,1,1,1,1,3,2,2,1,2,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53363,3510,5,30,94Q2,,,,,,,,,,,,,,,1,2,2,,,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53284,3510,6,70,94Q2,1,1,2,1,1,1,1,3,1,2,2,2,2,3,1,2,2,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53304,3510,4,15,94Q2,1,1,1,3,3,3,3,2,1,1,1,2,2,3,1,1,1,2,2,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53385,3510,4,15,94Q2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53433,3510,4,15,94Q2,2,2,1,3,1,2,1,3,1,2,2,3,2,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53343,3510,5,30,94Q2,2,3,3,3,3,2,2,3,2,2,3,2,2,3,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53593,3510,6,70,94Q2,2,1,1,2,2,2,2,3,2,2,2,2,2,1,2,2,1,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53601,3510,6,70,94Q2,1,2,2,2,2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53360,3510,7,150,94Q2,2,1,2,1,2,3,2,1,1,2,2,2,2,3,1,3,2,3,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
7,30399,3510,5,30,94Q2,,,,1,1,,1,2,1,1,1,1,1,1,1,,,2,1,,1,,FALSE,FALSE,FALSE,FALSE,FALSE
1,30306,3510,7,150,94Q2,1,1,1,1,1,1,1,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,30420,3510,7,150,94Q2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53371,3510,3,7,94Q2,,,,,,,,,1,2,1,2,2,2,1,2,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53520,3510,5,30,94Q1,2,1,1,2,2,2,1,2,1,1,1,2,2,3,1,1,1,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53371,3510,3,7,94Q1,,2,3,,,,,,2,2,3,3,2,2,1,1,1,3,2,,,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53557,3510,9,700,94Q1,2,2,1,3,2,2,2,3,1,2,2,3,2,3,1,2,1,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53616,3510,4,15,94Q1,2,,,3,2,1,1,2,2,3,2,1,1,2,2,2,2,2,2,2,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
1,53439,3510,6,70,94Q1,2,3,2,3,3,3,3,2,2,2,2,3,3,3,1,2,2,3,3,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53407,3510,4,15,94Q1,2,2,1,2,3,3,3,3,1,1,1,3,3,2,2,2,1,3,3,3,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,30399,3510,5,30,94Q1,2,3,3,1,1,1,1,3,1,2,3,3,1,1,2,3,3,2,1,3,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53460,3510,9,700,94Q1,1,3,3,2,2,2,2,3,2,3,3,1,1,3,2,3,3,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53651,3510,7,150,94Q1,1,3,1,2,3,2,3,2,1,3,1,2,3,2,1,3,1,2,3,2,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53492,3510,9,700,94Q1,1,1,1,1,3,1,3,3,1,1,1,3,3,3,1,1,1,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53339,3510,6,70,94Q1,1,2,3,3,1,3,1,3,1,2,3,2,2,3,1,2,3,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53453,3510,7,150,94Q1,1,1,3,1,1,1,1,3,1,3,2,1,1,3,1,2,2,2,2,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53348,3510,3,7,94Q1,1,3,1,1,2,2,2,3,1,2,2,2,2,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53414,3510,8,300,94Q1,2,1,1,2,2,2,2,1,1,1,1,1,2,3,2,2,2,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53277,3510,3,7,94Q1,2,2,2,2,2,2,3,3,1,2,2,3,3,3,1,1,1,3,3,2,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53444,3510,3,7,94Q1,,2,2,,,,,,1,1,1,3,3,1,2,1,2,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,53372,3510,6,70,94Q1,1,2,3,1,2,1,2,3,1,3,3,1,2,3,1,3,3,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53369,3510,9,700,94Q1,1,,,1,3,3,3,2,2,3,2,2,2,3,,,,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53483,3510,5,30,94Q1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53425,3510,4,15,94Q1,1,3,3,1,2,2,2,3,1,2,3,1,2,3,1,2,3,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
8,53547,3510,4,15,94Q1,2,1,1,3,1,2,1,3,1,1,1,3,1,2,1,1,1,2,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53510,3510,8,300,94Q1,2,1,2,3,3,3,2,2,1,1,2,1,1,2,1,2,2,1,1,,,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53292,3510,7,150,94Q1,2,2,1,3,2,3,2,1,2,2,1,1,2,3,1,2,1,2,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53431,3510,5,30,94Q1,2,3,3,2,2,2,2,1,1,1,1,3,2,1,1,1,1,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53377,3510,6,70,94Q1,2,2,2,1,2,2,2,1,2,1,3,1,2,1,1,2,2,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53303,3510,6,70,94Q1,1,2,2,2,2,2,2,2,1,2,3,2,2,3,1,2,3,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53317,3510,1,1,94Q1,,1,3,,,,,,2,2,3,,,,1,2,2,2,2,,,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53441,3510,5,30,94Q1,2,2,2,2,2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53455,3510,5,30,94Q1,1,,,1,3,2,3,2,,,,2,3,2,1,2,2,1,3,1,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53674,3510,5,30,94Q1,1,2,2,1,1,2,2,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53619,3510,5,30,94Q1,1,1,3,2,2,2,2,3,2,2,3,1,2,3,1,1,3,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53310,3510,6,70,94Q1,2,1,1,2,2,1,1,3,1,1,1,2,2,3,1,2,1,2,2,2,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
5,30523,3510,5,30,94Q1,2,3,2,2,1,,1,3,1,1,2,,1,3,1,1,2,2,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53282,3510,3,7,94Q1,1,1,2,2,1,1,1,3,2,2,2,3,3,3,1,1,2,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,30616,3510,6,70,94Q1,2,1,2,3,2,3,2,1,1,2,1,3,2,1,1,2,1,3,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
2,53353,3510,5,30,94Q1,1,,,1,1,1,1,3,,,,1,1,3,,,,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53408,3510,6,70,94Q1,2,,,3,2,3,3,3,,,,3,3,3,,,,2,3,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53406,3510,6,70,94Q1,2,1,1,3,1,1,1,3,1,1,1,2,2,3,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53284,3510,6,70,94Q1,1,3,3,2,1,1,1,3,2,3,3,2,1,3,2,3,3,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,30084,3510,4,15,94Q1,1,1,1,1,3,1,2,3,2,2,1,1,3,3,1,1,1,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53643,3510,5,30,94Q1,2,2,1,2,3,2,3,1,1,2,1,2,3,2,1,1,1,2,2,2,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53471,3510,3,7,94Q1,,,,,,,,,,,,,,,,,,,,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53332,3510,6,70,94Q1,2,,,1,1,1,1,3,,,,1,1,3,,,,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53613,3510,5,30,94Q1,2,,,2,2,2,2,2,,,,2,2,2,2,2,3,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53467,3510,5,30,94Q1,2,1,1,3,2,2,2,3,2,1,1,3,2,2,1,1,1,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53481,3510,6,70,94Q1,1,,,2,2,2,2,3,,,,2,2,3,,,,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,53480,3510,7,150,94Q1,2,,,3,2,3,3,2,,,,2,2,3,,,,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
7,30607,3510,9,700,94Q1,2,2,2,3,2,2,2,3,1,2,2,1,1,3,2,2,2,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53343,3510,5,30,94Q1,2,3,3,1,1,1,1,3,1,2,2,1,1,3,1,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53347,3510,7,150,94Q1,1,3,2,1,3,1,3,3,1,1,1,1,3,3,1,1,1,1,3,1,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53532,3510,6,70,94Q1,2,1,1,3,2,3,3,1,2,1,1,1,1,3,1,1,1,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53601,3510,6,70,94Q1,1,1,3,1,1,1,1,3,1,1,3,1,1,3,1,1,3,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53562,3510,3,7,94Q1,,,,,,3,3,,,,,,,,,,,3,3,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,30420,3510,7,150,94Q1,1,,,1,2,1,1,3,,,,1,1,3,,,,1,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53387,3510,4,15,94Q1,1,,,2,1,1,1,3,,,,1,2,2,2,2,3,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53402,3510,6,70,94Q1,1,1,1,1,3,1,1,3,1,2,1,1,2,3,2,1,1,2,2,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
8,53385,3510,4,15,94Q1,1,1,1,2,2,2,1,3,1,1,1,3,2,3,1,2,1,2,1,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53463,3510,3,7,94Q1,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53404,3510,7,150,94Q1,1,1,1,1,3,2,3,2,2,1,1,1,2,3,1,1,1,1,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53540,3510,6,70,94Q1,,2,2,1,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53283,3510,6,70,94Q1,1,1,2,1,3,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
5,30179,3510,7,150,94Q1,2,1,2,3,3,3,2,2,,2,2,2,2,2,,1,2,1,3,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53278,3510,8,300,94Q1,2,1,2,2,2,1,2,3,1,2,2,2,1,3,1,2,2,2,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53688,3510,6,70,94Q1,1,3,2,1,1,1,1,3,1,3,2,1,1,3,1,3,2,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53640,3510,3,7,94Q1,,3,1,,,,,,2,3,2,,,,1,1,2,,,3,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53337,3510,5,30,94Q1,2,1,1,3,1,2,1,3,1,1,1,1,1,3,1,1,1,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
4,53363,3510,5,30,94Q1,,,,,,,,,,,,,,,2,2,2,,,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
2,53627,3510,5,30,94Q1,2,,,3,3,3,3,1,,,,3,3,1,,,,3,3,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
1,53287,3510,8,300,94Q1,1,,,2,2,2,1,3,,,,2,1,3,,,,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53561,3510,4,15,94Q1,1,3,3,2,3,2,2,3,1,3,3,3,3,3,1,3,3,2,1,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
7,30522,3510,9,700,94Q1,1,2,2,2,3,2,3,3,1,2,1,1,1,3,1,1,2,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
5,53603,3510,4,15,94Q1,2,3,3,2,3,2,3,3,1,3,3,3,3,3,1,1,1,2,3,2,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
5,53621,3510,6,70,94Q1,2,2,2,3,1,2,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
6,53360,3510,7,150,94Q1,2,2,3,1,2,2,3,2,2,2,3,2,2,3,2,3,3,3,2,3,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
6,53405,3510,7,150,94Q1,2,,,1,1,2,2,3,,,,1,1,3,,,,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
