Date,Total_Q1,Total_Q2A,Total_Q3A,Total_Q4A,Total_Q5A,Total_Q6A,Total_Q7A,Total_Q8,Total_Q9,Semi_Q1,Semi_Q2A,Semi_Q3A,Semi_Q4A,Semi_Q5A,Semi_Q6A,Semi_Q7A,Semi_Q8,Semi_Q9,NonD_Q1,NonD_Q2A,NonD_Q3A,NonD_Q4A,NonD_Q5A,NonD_Q6A,NonD_Q7A,NonD_Q8,NonD_Q9,Durables_Q1,Durables_Q2A,Durables_Q3A,Durables_Q4A,Durables_Q5A,Durables_Q6A,Durables_Q7A,Durables_Q8,Durables_Q9,WC_Q1,WC_Q2A,WC_Q3A,WC_Q4A,WC_Q5A,WC_Q6A,WC_Q7A,WC_Q8,WC_Q9,GP_Q1,GP_Q2A,GP_Q3A,GP_Q4A,GP_Q5A,GP_Q6A,GP_Q7A,GP_Q8,GP_Q9,KZN_Q1,KZN_Q2A,KZN_Q3A,KZN_Q4A,KZN_Q5A,KZN_Q6A,KZN_Q7A,KZN_Q8,KZN_Q9
1992/06/30,18,-62,-38,-26,-26,,,,24,1,-59,-46,-40,-54,,,,55,36,-59,-14,44,9,,,,16,31,-59,-5,-17,11,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992/09/30,0,-79,10,-36,-17,,,,54,0,-14,24,-100,-67,,,,62,8,-97,51,12,-15,,,,61,20,-70,-8,-8,27,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992/12/31,14,-41,-15,2,-27,,,,47,0,-55,10,41,-19,,,,32,28,-33,4,52,10,,,,58,24,-59,-2,-9,16,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993/03/31,8,-41,21,0,-23,,,,37,37,55,48,19,-32,,,,27,22,-49,26,-1,-9,,,,27,21,-36,20,15,6,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993/06/30,21,-41,12,-17,-14,,,,38,13,2,28,30,31,,,,7,42,-18,-8,-18,63,,,,30,34,-56,17,-10,4,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993/09/30,3,-61,-9,-29,-12,,,,40,27,5,-7,-22,-27,,,,7,3,-91,-41,-56,-15,,,,23,30,-55,13,2,20,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993/12/31,23,-36,0,-56,-15,,,,39,41,38,-7,40,-12,,,,36,5,-79,69,-32,-25,,,,2,36,-43,11,7,-2,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994/03/31,4,-13,15,9,2,,,,27,13,22,52,38,-7,,,,3,7,-30,-10,-7,-32,,,,6,38,-36,8,4,32,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994/06/30,60,-15,9,10,-2,,,,13,66,76,52,44,13,,,,-10,57,-27,11,31,0,,,,29,69,15,49,54,70,,,,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994/09/30,29,-4,33,13,-8,,,,28,49,57,24,-41,26,,,,-9,26,9,4,26,6,,,,-10,63,27,78,53,24,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
