Date,RTotal_Sales.sa,Total_Vol.sa,Total,Total.sa,Furniture,Furniture_all,Furniture.sa,Furniture_all.sa,Glass.sa,Food,Food.sa,Textiles,Textiles.sa,Electrical,Electrical.sa,Radio.sa,Metals.sa,Wood,Wood.sa,Chemical,Transport,Transport.sa
1992/03/31,0.967032967,0.980708838,,,,,,,,,,,,,,,,,,,,
1992/06/30,0.959600998,0.958240782,,,,,,,,,,,,,,,,,,,,
1992/09/30,0.951417004,0.944217687,,,,,,,,,,,,,,,,,,,,
1992/12/31,1.007836991,0.998161765,,,,,,,,,,,,,,,,,,,,
1993/03/31,0.991219008,1.005946935,,,,,,,,,,,,,,,,,,,,
1993/06/30,0.982328482,1.006026889,,,,,,,,,,,,,,,,,,,,
1993/09/30,1.00212766,1.051392891,,,,,,,,,,,,,,,,,,,,
1993/12/31,0.988595127,1.029926335,,,,,,,,,,,,,,,,,,,,
1994/03/31,0.994788953,1.011823556,,,,,,,,,,,,,,,,,,,,
1994/06/30,1.002116402,1.015668203,,,,,,,,,,,,,,,,,,,,
1994/09/30,1.050424628,1.047510279,,,,,,,,,,,,,,,,,,,,
1994/12/31,1.065023597,1.068395172,,,,,,,,,,,,,,,,,,,,
1995/03/31,1.100052383,1.088988764,,,,,,,,,,,,,,,,,,,,
1995/06/30,1.116156283,1.110254083,,,,,,,,,,,,,,,,,,,,
1995/09/30,1.080848914,1.092455299,,,,,,,,,,,,,,,,,,,,
1995/12/31,1.05760709,1.038912134,,,,,,,,,,,,,,,,,,,,
1996/03/31,1.007619048,1.028889806,,,,,,,,,,,,,,,,,,,,
1996/06/30,1.033112583,1.049856968,,,,,,,,,,,,,,,,,,,,
1996/09/30,1.021972885,1.033932136,,,,,,,,,,,,,,,,,,,,
1996/12/31,1.040037244,1.032621828,,,,,,,,,,,,,,,,,,,,
1997/03/31,1.059073724,1.045326915,,,,,,,,,,,,,,,,,,,,
1997/06/30,1.024267399,1.031140522,,,,,,,,,,,,,,,,,,,,
1997/09/30,1.007319305,1.013513514,,,,,,,,,,,,,,,,,,,,
1997/12/31,0.995523724,1.014040562,,,,,,,,,,,,,,,,,,,,
1998/03/31,1.044622936,1.023791251,,,,,,,,,,,,,,,,,,,,
1998/06/30,1.082700045,1.017365043,,,,,,,,,,,,,,,,,,,,
1998/09/30,1.099000908,1.008,,,,,,,,,,,,,,,,,,,,
1998/12/31,1.072841727,0.989230769,,,,,,,,,,,,,,,,,,,,
1999/03/31,1.013669372,0.976011994,0.9678045,0.968436688,0.970193115,0.888074617,0.979236188,0.906096059,0.864296081,1.042809043,1.031460674,0.873798373,0.88034188,1.058637084,1.067479985,1.107210988,0.921588255,1.013523957,1.01665433,1.023668639,1.017571059,1.030823648
1999/06/30,0.987200661,0.971799629,0.972107049,0.970445193,0.986062718,0.937252312,0.985154168,0.938671751,0.88263967,0.955445545,0.956197985,0.98335041,0.976535197,0.883637666,0.874229793,1.009082368,0.960444136,1.030075188,1.021017699,0.987648875,1.03233476,1.015421687
1999/09/30,1.016942149,1.001889645,0.997068523,0.998112495,0.990199637,0.997576492,0.995728155,0.996438977,0.934347478,0.939486286,0.943844492,1.023848878,1.030601922,0.875042794,0.873934659,0.983688833,0.95467033,1.003895184,1.007291287,1.051133837,1.185736275,1.189345992
1999/12/31,1.04526404,1.040824261,1.036103798,1.03256705,1.023082942,1.029374605,1.008853288,1.026148173,0.964357229,1.011522634,1.012635379,1.056387226,1.040444894,0.966629171,0.958934517,1.065780731,1.014301037,1.050719424,1.053392659,1.052360515,1.145510836,1.1313538
2000/03/31,1.053518753,1.053379416,1.063727455,1.054064417,0.939852878,1.01987997,0.93108671,1.014271152,1.162468514,0.948339483,0.944662309,1.073906911,1.058514826,0.975673653,0.9625,1.087181254,1.121650978,1.042317957,1.029486713,0.996887506,1.228542407,1.182352941
2000/06/30,1.059389377,1.032455136,1.036060489,1.041249036,0.909305065,0.998942918,0.909582689,0.996276236,1.097706032,0.994347621,0.994961063,1.015108101,1.013548057,1.093192869,1.108623549,0.945375543,1.080563584,0.996715328,1.001444565,1.02411791,1.094426532,1.128144281
2000/09/30,1.053230394,1.036589966,1.036751194,1.039334342,0.93585044,0.959307622,0.955148206,0.963937622,1.150814053,0.986561631,0.984439359,0.9400369,0.94208589,1.108372457,1.111336855,1.045918367,1.099640288,1.016931217,1.023525154,1.009729272,1.132410212,1.126829268
2000/12/31,1.061347233,1.044452746,1.0323049,1.038218924,1.065774379,0.992022093,1.061429168,0.993792878,1.109219269,0.97721725,0.987967914,0.894426075,0.907434402,1.116369279,1.121527778,0.894014963,1.118787452,0.992125984,0.994720169,1.015089723,1.153603604,1.166370107
2001/03/31,1.0628,1.026613197,1.026375283,1.022553656,0.965009208,1.002574476,0.991866612,1.001340034,0.956301914,1.127918288,1.130073801,0.926976622,0.926871591,1.120444956,1.112059369,0.888431062,0.983860555,1.006949525,1.003536068,1.144959857,1.110376189,1.126451078
2001/06/30,1.056849585,1.022928994,1.020583832,1.022954461,1.021157168,1.004585538,1.020815633,1.008834523,1.041021672,1.057792515,1.049723757,0.990248909,0.983858764,1.136026686,1.1421092,0.763952725,1.025409562,1.015745148,1.01370357,1.074138683,1.125,1.13336138
2001/09/30,1.016589506,1.002183406,0.996100674,1.001819505,0.970231101,1.000633112,0.969375255,1.011122346,1.002233805,1.048379521,1.046025105,0.968105986,0.982287054,1.059301094,1.06691042,0.768902439,1.016028786,0.976413458,0.984087694,1.06032677,1.002674818,0.992916175
2001/12/31,1.056667926,1.026824034,1.035513361,1.026447462,1.013993541,1.033096195,1.011417323,1.028270874,1.020217147,1.033305579,1.026612539,1.052812252,1.048192771,1.052119527,1.046439628,0.986750349,1.003780718,0.991028295,0.986199575,1.11932503,1.10737993,1.094584287
2002/03/31,1.087316522,1.031605114,1.015785609,1.030594095,1.085877863,0.971386647,1.069700697,1.027768484,1.060800604,0.929279862,0.933061224,1.043355058,1.077293394,0.959602876,0.984651318,0.949696753,1.055446194,1.005448602,1.020084567,1.072458122,0.969099032,1.005888848
2002/06/30,1.088905491,1.058929863,1.070040337,1.059717698,1.071881607,1.116924157,1.071161049,1.072751768,1.011152416,0.990595611,0.996929825,1.080331692,1.05434504,1.017944535,1.001309758,1.167168028,1.081838931,1.046863735,1.030594095,1.116524564,1.056490834,1.03043801
