"";"Date";"Dispersion";"Idiosyncratic_error";"Aggregate_error";"EPU";"SAVI";"Uncertainty";"RGDP_Growth"
"1";1992-03-31;2,91751622632682;0,127760087898647;0,65163487167357;0,19303591089941;NA;2,00489066079966;-1,82719974418803
"2";1992-06-30;3,26402229246186;-1,35415471636344;3,39149630129424;-0,650421999349215;NA;3,11765613664822;-2,01863291783869
"3";1992-09-30;0,940448803114346;-0,40609050665835;0,400464506198886;-0,707812888947839;NA;0,345500184908384;-2,57212775094546
"4";1992-12-31;0,160407431254315;-0,0351066702995034;0,057887592494237;1,84420002967949;NA;1,1456186510525;-2,90707169041103
"5";1993-03-31;1,13175765009966;1,92725877681814;-0,212664604172139;0,445649908558926;NA;0,599167622167392;-2,12760546852654
"6";1993-06-30;0,75718926160283;1,5278897403133;-0,316681015409272;-0,853171781455828;NA;-0,342247649204953;-1,49051533832654
"7";1993-09-30;0,363769183243636;1,94925599729325;-0,594840437429394;1,89594591374382;NA;0,805989035418054;-0,291397958756565
"8";1993-12-31;0,0973238876496426;0,360619584943371;-0,49388810326958;0,605121314902642;NA;0,131449920984793;0,546079364814521
"9";1994-03-31;1,34561775433807;3,69541256180775;0,802811392133221;0,55525709934974;NA;1,08195483949168;0,089200051937457
"10";1994-06-30;-1,35917908128778;0,38622764520242;0,653872586500161;0,0707274576564414;NA;-0,446456137980715;0,232032716362412
"11";1994-09-30;1,48826401785816;-0,0956058625702125;-0,387781411883707;2,02201770400965;NA;1,7788720343211;0,155331014294725
"12";1994-12-31;0,634310770480354;-0,250927509759716;-1,04586244245254;-0,890805151684434;NA;-0,60252528330925;0,642783556115545
"13";1995-03-31;-1,49691968007762;-0,677307353576752;-0,91594760798353;-0,450965137137605;NA;-1,43532437422066;0,788709142316474
"14";1995-06-30;-0,750841273802191;0,106057899807751;1,66812826058798;-0,587856521344158;NA;0,0129613875856176;0,452457080680836
"15";1995-09-30;0,24095832643077;2,93988511313941;-0,0800717604782426;-0,360645048588951;-1,81021939078163;-1,11233929756848;0,227767735962891
"16";1995-12-31;0,182855652200833;0,840179949703037;-0,336699294418231;-0,861168872629407;-1,48305897490701;-1,21525238939178;-0,512450373228866
"17";1996-03-31;-0,215287081847817;0,361828470481617;0,635476007834175;-0,284437473876025;-1,57935087035947;-0,663687309967909;0,267337410024256
